=== Screen #100 (Full Visual State) ===
Timestamp: 18:33:34.695
Move: #95
Action: Move 95: Sending 'o'
================================================================================

┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│      #.#  #....#                    diggvoos the Shield-Bearer                                                       │
│####  #.# ##....##                   Human                                                                            │
│...## #.###......#                   Health: 18/18     ========================                                       │
│<(..# #.##.......#                   Magic:  1/1       ========================                                       │
│...## #.##.......#                   AC:  6            Str: 16                                                        │
│'###  #.##...###.#                   EV:  8            Int: 8                                                         │
│(((####......# #.#                   SH:  4            Dex: 12                                                        │
│((((.##.###### #.#                   XL:  1 Next: 22%  Place: Dungeon:1                                              │
│8.((..'.#      #.#                   Noise: ==-------  Time: 32.5 (12.0)                                             │
│(.(.(####      #.#                   a) +0 war axe                                                                    │
│((.###         #@#                   Nothing quivered                                                                 │
│####           #.#                                                                                                   │
│               #.#                                                                                                   │
│               #?#                   gg  2 goblins (1 wandering)                                                      │
│               #.#                                                                                                   │
│               #?#                                                                                                   │
│               #g#                                                                                                   │
│               g.#                                                                                                   │
│                                                                                                                    │
│                                                                                                                    │
│                                                                                                                    │
│                                                                                                                    │
│                                                                                                                    │
│                                                                                                                    │
│                                                                                                                    │
│                                                                                                                    │
│                                                                                                                    │
│                                                                                                                    │
│                                                                                                                    │
│                                                                                                                    │
│_There are monsters nearby!                                                                                         │
│_There are monsters nearby!                                                                                         │
│_There are monsters nearby!                                                                                         │
│_There are monsters nearby!                                                                                         │
│_There are monsters nearby!                                                                                         │
│_There are monsters nearby!                                                                                         │
│_There are monsters nearby!                                                                                         │
│_There are monsters nearby!                                                                                         │
│_There are monsters nearby!                                                                                         │
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
